813.7609333333334	1	2.9159945E8	1565.38
1381.7236	1	2.4656933E8	1474.59
1223.1194	1	6.0091183E8	1567.41
821.28805	1	2.0106895E8	1474.84
779.4063	1	2.3341529E8	1665.31
1129.57665	1	2.3002327E8	1537.65
1748.8984	1	1.0754832E8	1913.3
1748.898	1	2.0869856E8	2032.31
1748.8966	1	6.0429234E7	2203.93
1067.5508	1	2.3195002E8	1440.87
923.8153000000001	1	3.3450348E8	1273.09
1023.0327	1	1.6500601E8	1600.0
992.02055	1	1.3429775E8	1910.0
856.44247	1	2.6141191E8	1286.53
856.44308	1	3.6840588E8	1329.07
769.4029333333333	1	2.8813692E8	1591.35
1203.12835	1	1.6012125E8	2031.11
1019.5407	1	1.639457E8	1601.03
806.9264	1	2.2523316E8	1397.17
1213.63195	1	1.9774772E8	1440.87
506.2343	1	1.7743872E8	1420.39
695.4296	1	6.1891398E7	1119.54
877.9416	1	4.4815665E8	1562.83
997.8571000000001	1	1.5573154E8	1734.63
1465.7451	1	2.4231528E8	1530.02
772.30785	1	1.146856E8	1097.44
1296.665	1	1.075712E8	2320.94
1817.9562	1	1.602446E8	1573.78
905.01975	1	1.2410721E8	1473.07
957.8274666666666	1	2.0762059E8	1809.23
1275.6705	1	7.2348456E7	1537.65
1275.6702	1	1.871538E8	1560.03
933.458	1	3.1710316E8	1473.32
1007.54155	1	1.3117824E8	1796.35
1588.30755	1	1.9521426E8	1599.5
590.35144	1	8.8331812E7	1117.23
905.46255	1	2.7121974E8	1587.53
1917.0349	1	1.9448032E8	1566.39
943.0133	1	1.6696022E8	1225.97
1237.4892	1	1.1193371E8	1146.45
1150.6107	1	1.9751349E8	1368.1
1150.6101	1	1.2632393E8	1393.78
723.46132	1	1.0859366E8	1165.93
914.2802666666666	1	1.7743162E8	1473.58
1340.6951	1	5.9335502E7	1375.31
1340.6952	1	1.9570997E8	1426.89
1340.6954	1	1.6695947E8	1477.9
1102.5531	1	2.6431846E8	1472.05
1407.72005	1	2.0964182E8	1600.26
715.39957	1	1.8064515E8	1271.51
1324.6996	1	2.1657756E8	1438.28
530.33052	1	1.2144317E8	1156.07
1320.6706	1	1.8037842E8	1502.94
1347.68	1	2.3580049E8	1507.29
1347.6808	1	2.4439066E8	1562.83
519.32455	1	4.8267876E7	1118.25
506.23409	1	6.7202483E7	1259.38
506.23428	1	2.0817735E8	1316.67
1524.7716	1	1.6989672E8	1575.3
1008.016325	1	2.2230587E8	1950.59
1544.7982	1	1.0565246E8	1795.59
1344.0209	1	2.772833E8	1948.86
1300.67855	1	1.4611327E8	1523.65
948.8273666666668	1	1.6179978E8	1605.85
508.28498	1	1.1136572E8	1153.48
1026.2596	1	1.6750168E8	1474.59
922.48325	1	1.5314573E8	1744.34
1258.6442	1	8.703688E7	1536.89
1258.6442	1	1.7144622E8	1559.27
938.4809333333333	1	1.1635277E8	1709.09
836.42489	1	9.4255634E7	1411.51
1432.72855	1	3.2917289E8	1765.06
1033.56205	1	1.9665698E8	1509.34
1824.7353	1	1.1916858E8	1474.08
1833.2397	1	1.2062955E8	1473.83
821.0183999999999	1	1.5816816E8	1474.34
726.3764333333334	1	1.8497442E8	1643.0
784.4065666666667	1	2.3865047E8	1718.79
904.7985	1	2.0415806E8	1809.75
1324.5204	1	1.0176019E8	1131.4
618.7442	1	8.6000417E7	1146.19
662.26055	1	9.222249E7	1130.88
1063.045	1	1.6893972E8	1591.35
909.7890666666667	1	2.87839E8	1337.18
1025.6586	1	1.5282943E8	1474.59
1368.68535	1	1.6555811E8	1826.63
1082.55655	1	2.6075845E8	1523.4
608.808	1	2.7298941E8	1387.76
885.4642	1	3.131951E8	1413.07
691.40064	1	1.5072621E8	1477.9
549.31747	1	5.1364772E7	1119.54
658.32906	1	2.4669054E8	1204.51
502.299	1	1.0924721E8	1111.7
1423.2404	1	1.2795936E8	1607.12
552.31224	1	9.6159654E7	1156.33
1278.65965	1	1.1230678E8	1811.05
919.96835	1	1.6201651E8	1575.3
1305.6683	1	1.5805705E8	1604.58
1165.5998	1	2.3977582E8	1795.84
1371.7395	1	1.650362E8	1535.11
1098.0749	1	1.2407242E8	1680.27
1340.6956	1	1.4557277E8	1596.44
893.97285	1	2.138271E8	1468.5
574.35619	1	9.6601281E7	1158.93
1082.5746	1	6.0168958E7	1877.15
754.7268666666668	1	9.0204617E7	1604.33
1004.02015	1	1.3699196E8	1717.01
656.0667666666667	1	1.2732025E8	1473.32
634.37705	1	5.9773689E7	1118.51
881.4567	1	8.4577699E7	1909.74
1285.15585	1	8.849995E7	1389.86
1285.15665	1	1.2005572E8	1445.55
1285.15715	1	3.1232276E8	1491.16
799.91895	1	1.3482666E8	1434.91
1190.114	1	1.7946718E8	1486.3
1060.54195	1	1.6015749E8	1512.65
1194.2792	1	7.3193041E7	1939.09
1310.6844	1	1.2096806E8	1471.29
1310.6857	1	1.9129834E8	1511.38
870.4465	1	1.3612937E8	1602.04
739.45583	1	4.7397978E7	1119.79
1340.7301	1	1.4067389E8	1207.91
673.84035	1	1.6606943E8	1562.07
1083.0695	1	1.726189E8	1589.82
1515.2794	1	1.7327435E8	1802.27
1125.08305	1	8.6479108E7	1606.36
1395.7364	1	1.1311482E8	1401.34
1395.7357	1	1.2107706E8	1431.29
510.31692	1	5.9893665E7	1119.79
1169.60105	1	9.2810657E7	1814.15
696.35556	1	1.3451186E8	1480.69
986.005	1	1.2403053E8	1886.05
1094.0705	1	9.1704759E7	2031.11
1558.813	1	1.3425187E8	1572.76
1558.8123	1	1.1838307E8	1597.46
506.26979	1	5.5284472E7	1195.39
517.30989	1	7.2693971E7	1166.96
1640.8669	1	2.3085278E8	1565.12
1551.7819	1	1.5421395E8	1538.41
1303.701	1	8.4424652E7	2086.84
729.775	1	4.4653294E7	1120.05
810.40038	1	2.2361642E8	1427.15
918.4666	1	2.3282437E7	1345.8
918.468	1	1.4292503E8	1429.99
636.34825	1	1.1960921E8	1199.82
919.1420333333334	1	1.7396301E8	1224.92
1017.52535	1	2.5212942E8	1393.52
596.33861	1	7.2490896E7	1159.45
821.71535	1	9.6666082E7	1475.35
1347.6792	1	4.7021576E7	1344.46
1347.6787	1	2.9464222E7	1383.82
1347.6793	1	1.2385481E8	1433.62
618.38229	1	7.2490035E7	1161.52
641.32619	1	1.1466422E8	1137.88
658.343	1	7.9381655E7	1511.63
767.48746	1	5.8889357E7	1168.26
748.04411	1	7.0170749E7	1238.86
1308.6553	1	7.5744413E7	2086.54
1238.4749	1	8.2615379E7	1163.59
831.4222	1	1.5810394E8	1477.65
1140.08915	1	8.6600779E7	1436.47
947.97514	1	4.0015649E7	1818.3
1024.5321	1	1.146343E8	1302.95
1388.5132	1	6.6332408E7	1134.24
653.37446	1	6.4543297E7	1129.33
840.92245	1	1.1358887E8	1513.68
694.25695	1	5.5997422E7	1133.98
838.4309	1	1.0669081E8	1403.69
829.0881666666668	1	8.1732582E7	1705.0
853.45105	1	7.4231711E7	1410.73
1090.4183	1	3.4032019E7	1119.54
779.3155	1	6.4068079E7	1100.36
956.47655	1	1.2406595E8	1419.09
928.9761	1	6.4056006E7	1386.71
1025.1914666666667	1	1.3276812E8	1894.82
678.40336	1	3.8650248E7	1119.54
809.0883	1	1.1859813E8	1439.58
897.95475	1	1.0281783E8	1512.65
1769.8978	1	1.3216817E8	1537.65
951.67344	1	1.0130747E8	1154.26
1704.37555	1	6.04105E7	1768.9
822.7604666666666	1	6.2583564E7	1435.69
1024.0383	1	1.3263545E8	1222.82
782.8981	1	7.2894574E7	1434.91
1438.76345	1	1.2423111E8	1767.11
864.45804	1	8.845324E7	2087.74
842.42726	1	1.740254E8	1387.5
867.1184666666667	1	8.8183724E7	1516.49
508.25705	1	7.1368052E7	1137.62
646.34164	1	8.7651097E7	1285.48
796.54294	1	8.0409432E7	1161.52
1462.7435	1	7.5498455E7	1725.44
1558.8074	1	8.6226562E7	1474.59
604.32075	1	8.5588987E7	1199.3
627.34732	1	1.7937597E8	1348.23
850.44183	1	6.7061202E7	1408.9
889.9683	1	8.888001E7	1595.93
807.82765	1	4.0568958E7	1092.08
559.33661	1	5.3546688E7	1106.44
905.1264	1	1.1245318E8	1204.51
1544.7959	1	1.0013114E8	1595.42
878.47507	1	3.7856773E7	1877.15
1459.5505	1	3.9202411E7	1120.82
996.02745	1	7.5339625E7	1509.08
824.41666	1	6.9956428E7	1307.52
824.41653	1	1.4059893E8	1391.95
561.3359	1	4.8837993E7	1170.07
533.28107	1	6.0611626E7	1203.47
1687.8442	1	8.1237654E7	1795.59
806.657075	1	3.6486267E7	1831.06
746.06567	1	4.9936275E7	1363.29
877.9409	1	1.0807226E8	1435.43
1834.982	1	8.8678308E7	1575.05
573.35212	1	4.914287E7	1109.33
786.3233	1	4.94538E7	1100.36
608.317	1	4.8230332E7	1130.36
1196.1201	1	4.0272982E7	2320.94
737.38172	1	7.5157922E7	1272.03
1389.6905	1	7.7305713E7	1440.35
1259.4703	1	4.3547919E7	1146.71
635.31295	1	7.8338069E7	1236.48
793.331	1	4.4979744E7	1101.42
946.51263	1	2.4203461E7	1321.78
946.51187	1	7.2441048E7	1365.97
779.4227	1	4.976807E7	1201.12
568.30721	1	4.9602549E7	1200.34
680.32313	1	2.971601E7	1187.52
680.32311	1	8.629465E7	1235.43
1354.7111	1	8.5720775E7	2074.5
1205.1347	1	9.7486849E7	1233.05
616.82375	1	1.3355755E8	1429.48
662.40754	1	4.6184605E7	1164.37
1320.6689	1	6.3123319E7	1397.17
572.34085	1	7.8175986E7	1249.12
1619.35115	1	2.7576837E7	1832.11
550.32755	1	7.8114597E7	1247.28
1150.6113	1	1.1978602E8	1499.87
619.2379	1	3.9150743E7	1164.37
1024.0301	1	7.9565083E7	1400.04
1216.11005	1	5.2333097E7	1443.21
645.26488	1	1.2322194E8	2378.32
645.26455	1	8.4346021E7	2783.12
880.4517000000001	1	7.7575395E7	1398.73
880.4494666666666	1	4.7955751E7	1442.18
669.2683	1	4.154829E7	1141.52
699.83115	1	2.8984985E7	1094.76
901.98615	1	1.0792527E8	1219.94
912.4584333333333	1	5.7834443E7	1830.54
1085.5853	1	5.4555544E7	2087.15
528.3146	1	7.6352624E7	1245.7
778.05457	1	4.0177238E7	1239.91
1089.0535	1	1.2388131E8	1399.0
1030.05805	1	6.6860059E7	1249.64
782.52696	1	7.1854524E7	1156.07
668.32272	1	4.6704182E7	1196.17
594.3539	1	6.9840215E7	1250.69
1109.59145	1	3.4727014E7	1910.0
1407.71865	1	4.3177624E7	1439.84
1094.06815	1	2.718097E7	1832.9
1338.5368	1	3.8145927E7	1141.26
1251.5037	1	2.1827939E7	1162.3
1251.5042	1	4.3710442E7	1184.91
858.45819	1	1.0761698E8	1203.21
1203.1279	1	5.3564515E7	2202.99
603.36308	1	6.623876E7	1120.31
1613.8537	1	7.1329919E7	1502.43
872.53783	1	2.4847131E7	1119.28
1508.2728	1	6.8815057E7	1861.19
684.39067	1	3.7329565E7	1164.63
726.06267	1	3.4886781E7	1238.86
557.37434	1	2.9804595E7	1103.01
1254.5152	1	3.234443E7	1146.71
1040.0565	1	4.1437208E7	1459.8
616.3672	1	6.5301805E7	1252.53
675.36738	1	4.9462888E7	1186.21
675.36817	1	4.1122157E7	1233.05
594.29025	1	3.774005E7	1909.19
813.44285	1	7.5607088E7	1193.56
1002.53295	1	9.3385229E7	1216.28
1583.8417	1	4.8556857E7	1438.8
1009.5281	1	2.4866343E7	1816.48
864.45833	1	2.7131209E7	2292.92
1952.9985	1	3.146589E7	2320.94
1147.09515	1	6.8258111E7	1384.35
723.48866	1	2.8113968E7	1118.77
543.3626	1	3.4302661E7	1099.3
810.55848	1	4.4339624E7	1170.07
696.86085	1	6.505342E7	1373.17
760.04473	1	2.8247948E7	1291.53
886.96355	1	5.7321276E7	1318.01
581.30593	1	1.1415844E8	1329.88
726.4153	1	3.978716E7	1205.29
726.4149	1	3.6103876E7	1230.69
1305.1778	1	2.676403E7	2320.94
667.39054	1	3.7721236E7	1143.34
653.32705	1	5.0926358E7	1434.13
777.90605	1	7.0427369E7	1428.7
732.3256	1	3.1803028E7	1081.22
787.9189	1	2.7406875E7	1379.04
787.91925	1	5.0066364E7	1428.96
777.57323	1	3.7570587E7	1286.0
1109.6201	1	3.5599731E7	1169.81
1748.8975	1	2.9292557E7	2320.94
515.3069	1	2.5255321E7	1125.72
506.301	1	7.1742491E7	1242.28
1371.68955	1	9.1600219E7	1390.65
765.4216333333334	1	2.2071267E7	1095.03
1104.57005	1	5.1211498E7	1291.01
622.33285	1	3.1654313E7	1145.15
784.9132	1	3.9015743E7	1287.05
784.9138	1	4.6101061E7	1334.21
784.9134	1	6.113453E7	1391.43
691.40008	1	5.7188096E7	1403.69
625.75175	1	2.544898E7	1162.04
625.75185	1	3.2326912E7	1185.69
623.03766	1	3.4464003E7	2577.33
663.36804	1	3.1090648E7	1195.39
1346.5017	1	3.8524767E7	1132.18
555.39929	1	4.3476136E7	1162.56
1085.5853	1	2.2734304E7	2292.64
876.1197333333333	1	6.4327825E7	1890.46
1748.8955	1	3.7938795E7	1837.08
1406.384	1	4.9771839E7	1937.64
888.0946666666667	1	7.7659252E7	2182.17
1409.7539	1	3.9720723E7	1366.76
1260.4564	1	3.0249159E7	1163.34
522.26523	1	2.8878648E7	1169.03
503.29358	1	3.1602234E7	1131.4
706.43496	1	2.8798488E7	1166.96
660.35909	1	3.7860876E7	2087.44
780.07323	1	2.5099605E7	1294.17
966.49095	1	6.433861E7	1394.04
605.36218	1	3.7661565E7	1172.92
687.4038	1	4.2671901E7	1170.07
793.25481	1	4.1013341E7	1241.51
701.39666	1	2.2206072E7	1083.67
646.34109	1	3.8482502E7	1195.65
1217.6157	1	7.03353E7	1387.5
1045.06575	1	5.1527577E7	1241.23
566.37885	1	4.9914059E7	1161.78
547.32069	1	2.926944E7	1133.47
1068.5554	1	4.9276305E7	2087.15
638.3809	1	4.3668462E7	1254.64
943.163	1	4.7570448E7	1319.36
602.41534	1	2.9307876E7	1116.19
881.48719	1	1.9737268E7	1876.83
1082.5738	1	3.7325701E7	2088.04
552.36374	1	5.2643109E7	1157.11
507.35232	1	2.1202546E7	1106.44
1132.1062	1	4.8477331E7	1265.96
791.921	1	2.5921486E7	1387.24
728.41709	1	2.4471967E7	1167.22
513.3524	1	2.0494953E7	1093.96
1472.75285	1	1.9836907E7	1856.84
879.47718	1	3.4839707E7	1278.1
1341.5476	1	3.1565525E7	1132.69
585.3469	1	2.8105683E7	1113.81
890.35966	1	1.7294522E7	2182.17
890.35899	1	6.1378386E7	2320.27
1227.13185	1	1.5572309E7	1341.23
1227.1319	1	4.9013127E7	1407.34
770.0944	1	1.9975961E7	1096.9
1512.7483	1	2.0615192E7	2294.27
701.2647	1	1.9996468E7	1140.74
613.33125	1	2.9724144E7	1203.47
613.33113	1	4.2747251E7	1237.01
989.01775	1	4.9931152E7	1399.0
1769.8979	1	3.6101373E7	1462.63
503.27103	1	2.5530396E7	1168.51
1255.5013	1	2.582842E7	1163.85
891.50538	1	3.1117308E7	1218.63
994.49795	1	1.961387E7	1910.0
1512.7357	1	3.8284938E7	2301.74
731.8159	1	1.9623998E7	1108.54
1599.84	1	3.0279811E7	1459.29
658.3361	1	2.5711721E7	1080.14
850.55322	1	3.7271728E7	1395.86
918.48535	1	2.4837396E7	1193.56
696.35462	1	3.4544668E7	1274.4
696.35542	1	2.7860365E7	1299.99
696.35524	1	2.5782394E7	1358.18
673.85735	1	2.777363E7	1192.51
905.51873	1	3.4241903E7	1129.59
998.50486	1	3.5037202E7	1139.44
836.42427	1	2.5584022E7	1210.26
724.40035	1	2.8163103E7	1195.39
1298.6814	1	3.4372228E7	1181.78
1298.6813	1	2.4449734E7	1219.41
1051.539775	1	4.3634287E7	2048.44
864.45886	1	1.7874564E7	1876.83
660.39395	1	3.2107268E7	1255.69
543.28972	1	3.4161683E7	1350.38
